,date,author,visitors,post_tag,post_id,link,views
0,2023-12-13,Данилова Светлана Викторовна,4394,Тенденции,318261,https://adindex.ru/news/tendencies/2023/12/13/318261.phtml,6146
1,2023-12-13,Григорьева Людмила Григорьевна,18573,Креатив,318259,https://adindex.ru/news/creative/2023/12/13/318259.phtml,27431
2,2023-12-13,Васильева Екатерина Васильевна,17888,Тенденции,318152,https://adindex.ru/news/tendencies/2023/12/13/318152.phtml,19586
3,2023-12-13,Иванов Иван Иванович,18223,Кадры,318149,https://adindex.ru/news/hr/2023/12/13/318149.phtml,19642
4,2023-12-13,Андреева Анастасия Андреевна,18641,Кадры,318116,https://adindex.ru/news/hr/2023/12/13/318116.phtml,19690
5,2023-12-13,Жукова Ирина Ильинична,10134,Социальные проекты,318115,https://adindex.ru/news/social_advertising/2023/12/13/318115.phtml,10708
6,2023-12-13,Жукова Ирина Ильинична,15258,Пресс-релизы,317945,https://adindex.ru/news/releases/2023/12/11/317945.phtml?erid=%202VtzqxRV5X1,16338
7,2023-12-13,Григорьева Людмила Григорьевна,10282,Агентства,317957,https://adindex.ru/news/agencies/2023/12/11/317957.phtml,12685
8,2023-12-13,Борисова Ольга Борисовна,8871,Тенденции,318095,https://adindex.ru/news/tendencies/2023/12/13/318095.phtml,9890
9,2023-12-13,Андреева Анастасия Андреевна,8121,Право,318092,https://adindex.ru/news/right/2023/12/13/318092.phtml,8861
10,2023-12-13,Васильева Екатерина Васильевна,19201,Медиа,318090,https://adindex.ru/news/media/2023/12/13/318090.phtml,20002
11,2023-12-13,Данилова Светлана Викторовна,11488,Тенденции,318089,https://adindex.ru/news/tendencies/2023/12/13/318089.phtml,12719
12,2023-12-13,Иванов Иван Иванович,10657,Маркетинг,318088,https://adindex.ru/news/marketing/2023/12/13/318088.phtml,11014
13,2023-12-13,Борисова Ольга Борисовна,8208,Медиа,318086,https://adindex.ru/news/media/2023/12/13/318086.phtml,9337
14,2023-12-13,Егорова Надежда Андреевна,14870,Маркетинг,318084,https://adindex.ru/news/marketing/2023/12/13/318084.phtml,17903
15,2023-12-13,Данилова Светлана Викторовна,13489,Тенденции,318083,https://adindex.ru/news/tendencies/2023/12/13/318083.phtml,17654
16,2023-12-13,Григорьева Людмила Григорьевна,7650,Тенденции,318082,https://adindex.ru/news/tendencies/2023/12/13/318082.phtml,8793
17,2023-12-12,Жукова Ирина Ильинична,12216,Право,318081,https://adindex.ru/news/right/2023/12/12/318081.phtml,13016
18,2023-12-12,Андреева Анастасия Андреевна,243,Креатив,318080,https://adindex.ru/news/creative/2023/12/12/318080.phtml,334
19,2023-12-12,Петрова Мария Сергеевна,4297,Право,318079,https://adindex.ru/news/right/2023/12/12/318079.phtml,6090
20,2023-12-12,Жукова Ирина Ильинична,11449,Право,318076,https://adindex.ru/news/right/2023/12/12/318076.phtml,13546
21,2023-12-12,Жукова Ирина Ильинична,4415,Социальные проекты,318017,https://adindex.ru/news/social_advertising/2023/12/12/318017.phtml,5175
22,2023-12-12,Андреева Анастасия Андреевна,19878,Digital,317999,https://adindex.ru/news/digital/2023/12/12/317999.phtml,25440
23,2023-12-12,Егорова Надежда Андреевна,702,Исследования,317997,https://adindex.ru/news/researches/2023/12/12/317997.phtml,736
24,2023-12-12,Андреева Анастасия Андреевна,7689,Исследования,317995,https://adindex.ru/news/researches/2023/12/12/317995.phtml,10148
25,2023-12-12,Данилова Светлана Викторовна,12196,Маркетинг,317993,https://adindex.ru/news/marketing/2023/12/12/317993.phtml,12495
26,2023-12-12,Сидоров Антон Владимирович,15721,Исследования,317965,https://adindex.ru/news/researches/2023/12/12/317965.phtml,19927
27,2023-12-12,Григорьева Людмила Григорьевна,14948,Социальные проекты,317977,https://adindex.ru/news/social_advertising/2023/12/12/317977.phtml,17284
